user_id,openness,agreeableness,emotional_stability,conscientiousness,extraversion
391f02411f9fbf8564742db593cadf3f,3.5,6.5,6,7,2.5
fda31855437976e98a09cd75ca25d37c,5,3.5,5,3,4.5
405dffe332555028ed6b82f3a9845370,6,2.5,5.5,5,4.5
145404f0367d7fb26eb064b1e7a07685,5,4.5,3,5.5,2.5
06bd71884b7d8fb0e814aa016b6a6d9f,7,4.5,4.5,3,2
726975842d6b74479e036a88a7d8064a,5.5,3,2.5,4,4
dc62114f0f8277397ff03686faf02d9d,4.5,6,4.5,4.5,4.5
3e3b479076bd0aa885c44cda056f5c70,5,4,3,4,1.5
274c166f636bfe5b05d129f284ab3862,5,4.5,5,6.5,2.5
09cdd60b9872b88c8d7e8b655b348bb5,5,4,5,4.5,4.5
e646a41cf0fc231116f31d0a07140bf9,5.5,3.5,6.5,6.5,4.5
ceb9999feb045cc6449a0e4aa9ec9d0b,6.5,3,3.5,5.5,4
8a663d7af9fa71406b668901d1924ef3,6,5,5,6,3.5
e2db1205361289699738f96463e37971,4,6.5,5,4,5.5
80b864a34a629aed7c7a1242f9cbeca9,5,2,2.5,3.5,3
d8a9d52bc4a210e680b2ddcff4e2ec0c,5,5,4,3,4
13e6dc83483b272928d613cb69ed9e2a,5,3.5,5.5,6,4.5
0df997a88db577e0b3e38606858346e7,4,5,5,4,3.5
ec25b6b66b2e49b7e0bb3e74a23a65fa,6,4.5,3.5,6,4.5
8de3f511c82a1a152ff16a986c2884c3,4.5,5.5,6.5,7,3
cb4ef7257fae75736b689ba8591b7670,6,3.5,5.5,6,4.5
94db40b32bda57a7c1830184122cb005,5,3.5,4,3.5,1.5
930f629e8b7182f0a51582b15ba86160,5,3,4.5,6.5,2.5
92c50cf422ff3aa91114677c489b12f8,6.5,7,6.5,6,5.5
caa5b8067980402f57ca5d1e50399132,6.5,4.5,6.5,2.5,5.5
c06a8ef4fcb95e59d2206e77e5d062c3,5,3,4.5,3,3
d73dd34c556a0df3881b25bc4e42db99,2.5,3.5,2,2.5,2
d66762ee504e83149495a6eebf8c8959,5.5,4,5,4,3.5
48a52207c776c04f3419db9ab6a2cbd1,5.5,4,5.5,3.5,3
1ed84e41d1199bd80978e5472689de49,4.5,4,2,4,3.5
fc32d2ef26c4fcf6cbeb2cd222dd56c3,5,4,2,2.5,5.5
0f82403932a76192f2803e283e135bed,5,6,7,4.5,7
1a4926479ca0b4c42df6cefb89aa59d9,6,6,5.5,6,5.5
2a46cb7fac675410cd4457460a1630fc,6,3,6.5,2.5,1
49d2982c19ef8cae75f7aa3099285fb2,7,3.5,6,3,4
5dcd3690af8b3b9638777d62e72a73e6,5.5,3,1,2,5
fcae1da08cada2c0d65feadac557de3e,5.5,4.5,4,4,4
7bab2dffdde2dc0280f291194aec45b1,3.5,4,6,5.5,1
567a46b79c1c6dc848a1cfde7229d124,4,4.5,6.5,5,1.5
b1ffe66c21dd068ecda89ae83d0efabe,3.5,3,4.5,5,2
e42e43802f7d90867d9fc1d563dbf328,5.5,5,6.5,5.5,5.5
e2ff8ab4555623038de762dafe9fe2b2,7,4.5,6.5,5.5,6
581318c4039db9284d28dd41480c7d4c,6.5,3.5,5.5,7,4
44e7abdbd92f204d75325440946a72cc,4.5,5,4,4.5,4
72a7fde12307154e7c5125676c234a20,5.5,3,4.5,6.5,2.5
e9ba9fd6f504f157b6a92cd62a2ef4b7,5.5,5.5,4.5,3.5,3
1e0b304a9275e1e1579cceab9c476c55,4.5,6.5,7,3.5,1.5
a9c0a02a48e3206e3efa9572b9cbed74,6.5,4.5,6,4.5,5
c25c7d0ae64ce7f2175227eccac58fd6,7,3.5,7,6.5,4
2ff9b7f6e89fd7b705a0336d406c3fba,4.5,3,5,5.5,2.5
29d3fed099a51e11df36064a6465e4eb,4.5,5,6,6.5,2
5703de3548ff252d497ed77119eccccf,4.5,3.5,3.5,4,2.5
a916e5e0c713059b14efbc3553e554dd,6.5,6,5.5,4,1.5
55ba31691c676e6b33b4a3c284980490,7,5.5,3.5,4.5,2
ed188b310bfe08aa3fb39d496693d271,6,4.5,5.5,4,5
abb3365a8b5a8ed98497110974d21089,5,4,3,3,2
f9d5f3679105db1fc8099bfd9586c840,7,3,6,5,1.5
7784e2d523d6d241bca34c5d8a8d642f,5,3.5,4,3,5
258490600493aaf3463350984a0190a7,4.5,2,6,6.5,4
e6cd1317760d4e38601623203f521e86,6,3,6,6.5,2
8bc244a0172ec6c12b115c5c13362d75,4.5,4,4.5,6,3
120b3d64e4c26c0c457ea26dcc34727c,6.5,2,4,2,5
b682bcc838d091d6a17eceec700f865a,7,6,5.5,3.5,3
7d3df846fa66c49b6d626197d0bf22d5,6.5,5.5,6,5,5
1c6cdc08eaba89c25d00c6d96259043e,5.5,4.5,1.5,3,2
330def8b213289e93fcfb678fbb545e2,6.5,4,2.5,1.5,3.5
c9e8bde2288e032514915733c68e6d98,6.5,4.5,5.5,7,4.5
aa675e0f8ee4c6123a9a0a3fb1e493c5,5,4.5,6,3.5,3.5
af5504ddb7e6b50d723d24653229a3f4,7,4.5,5.5,4.5,2.5
eee07f9887fb266c41125d5d4c1c5130,6.5,3.5,3,4.5,4
4778df829e30680da321827deb05fd88,5,3.5,6.5,6,3.5
8785e1793c5b4c1937d2cf759fb43bc9,5.5,5,7,7,1
8f76b389b0bd71c8e2bc52e516287fc6,5,4.5,2.5,4,2
daedbccc0a0070174732f5b82fe02343,4.5,4,5,7,3
a1fedc8de294a95fcb8efcd83ec5854c,6.5,1.5,2,4.5,1.5
da7b09437c85d423842da348275dcd1c,6,3.5,4.5,1.5,2.5
9a110e15f113faef8c5e393241316ea9,5.5,4,4.5,3.5,7
fa1406e3ad87b6198457191c48dfe34c,5,6.5,7,6,2.5
c2d26651f5f0fa9bbc62098a5b78db9c,6,3.5,5,5.5,4
c65388b2802d963be58bb0837b4dc8db,4.5,4.5,3.5,6,4.5
1dee7ead0cd183ea2004f928e9a8da84,5.5,6,5,4.5,5
ab447a5da1a868cdc09bae1a2c182e60,6,4.5,6,3.5,4.5
0af6e4acd1cddf76c5378d20e3bfcb9f,5,5,5.5,3.5,4.5
3b55147107fc9383234c4587c8c2dc83,5.5,3,2.5,3,2.5
4a29134f1e3a144607dc0e691da6526e,5.5,4,5.5,7,4
a1c72e3806aaa45dcf10e905a10ad11e,5,4,6,7,2.5
4e0bee93a8d74e477f7f891a8057a157,5,3.5,5.5,7,3
8f45de0d6ded99d3c81f32100d08ab85,3.5,4,5.5,2.5,4.5
af9d66507b76a890adf68348360207ac,5,6,6,4.5,3
9090ec44d3652c058a5163f68fd2f3af,4.5,4.5,3,4.5,6
e5c75a1bc0d12b3db74ddc9711918e11,6.5,5.5,7,6,5.5
5b195b2c2a17cbbcfebed83a8c608163,4.5,5,5.5,5.5,2.5
86e7f7dedfaa148af546651c3d9a6094,6,4,6.5,6,2
a7facf9671c4dd8d412b8b874ef41ec9,6,5.5,3,5.5,5.5
840012d08218ace331b367f1a5c7fd0a,5.5,3,4,3.5,3
1ae8c81b9be573edbd744210bc45d744,5.5,3.5,4.5,6,6
8cfdaed1bb0ac5af9f9de3b2c4b31f41,3.5,5,4.5,5,1.5
9506c5c93356b984bdd17a7d48a36997,5,5.5,4,4.5,1.5
d9955166fbdbc60ca80f1b36d38601d4,6,3.5,5,3,3.5
debdf27243aa9581944616f421fa3fb8,6,4,4.5,5.5,1.5
97021e7fc3f465c130c2d03a65c922f4,4.5,4,3,5,2
e4e2ad9aff8382ef405478af468268cc,6.5,4,4,5,5
863242009cfc08770d4a4b2be794ea30,6.5,4,4,5,4.5
faec1b91ec4bd3fc157f693b2d80718a,6,3,5.5,7,3.5
188b0cca409b8e0517720f18aa8a4f8d,4,4,4,4.5,2
14e7593e7101b934b13675ba2bbbddd2,7,7,4.5,4,3
c5166242b56b0127f6b6d1037f949d07,6,5,6,6.5,3
b8e8a964021cdaacc8cf565bb823c3e7,5,5,2.5,3,3.5
625f88fb17ac40171df6a6cdab29ec6f,4,4,4,4,4
a8033e5ab918469531962e48d81d856a,4,3,3,5,4
47d4ba72fc6e3a6c6eab27a767f14ff6,4.5,4.5,4,5.5,1.5
89842678e49839b0888730e44064a0fa,5,5.5,4,3,3
02a0cec24fbb27d78ffbda37da798f78,7,3.5,5.5,4.5,4
75ec3b5ea4aa7effbe6c494013e7aabb,6.5,4,3.5,3,4
b93ba876c34a1dbc9797751cee59da44,6,5,4.5,4,6
affbab28e5ce9df9c9a9aa3bf622ec54,4,4.5,3,3,3.5
a04b0764547ee0c997c14e1d1fa93b46,7,5,5,3,7
72558bcd98294d091c45b81e86fe13fb,6.5,4.5,4,6.5,6
dc22a8f8592618aad36fc082078c172a,5,6,5.5,7,4
1931bb2297eb95a80dd414846533eefd,7,3.5,3.5,6,2.5
f0bd627b1d3777fc865b75df1d9b766a,5,2.5,5.5,6,3
fceeff16ff8e0a46ced573bd7301293b,5,4.5,6,4,1.5
7dc25f41c255d670cdf6d9f89afc802a,4,5,6,4,1.5
2429936e4eff2733232668c0e0fd053b,4,5,1,5,5.5
732dece422610d96382b98a602a1cee1,7,5,5.5,5.5,3
2d18ce674c2618397c6b69319a949143,5,4.5,2.5,5,3.5
0fb769e708c82cbbdbc89c930b257f48,5,3,4.5,4,2
123a4ae0b0904fbec6fd1c90ebdf583e,6.5,4.5,3,2.5,2.5
820c97972b265b8f1c3511959e80f974,6,4.5,4,2.5,4
c1fad731632be2e740f52592881dbee0,4.5,5,5.5,3.5,3
b6648870eb61ee8a7e3419c7ceac9d0e,4,1,2,4.5,5.5
e86457ef97730a4505cab3364ecc7031,5.5,4.5,3.5,5,2
5e92179708a9f096d6fa797b268eb358,5,3.5,4.5,4,3.5
b12bd723297e13f94d6dce17996af49c,5.5,5.5,6.5,4,3.5
44c7f5d8df325a8dfa1140bbd5825d89,4.5,3,2.5,6,5
f57365d6324f25b1c718df4d00bd265e,5.5,3.5,3.5,3.5,3
908fdd7c177fcbcda1577d5fc44ed548,5.5,3.5,4,5.5,4.5
9e24d06ab3b47d5cbd72e6e5c6c430e3,4,2,4,5.5,1.5
8c17370ba034b13cfa56e00ac3d304af,7,6,6.5,4.5,2
defd45f83df9a62166df4bdbd0a1ce2b,5,4,6,6,1
97e0e773d48fcfbc59dc1e4549f1216e,5.5,3.5,5.5,5.5,4.5
a169258b51170f60e5d6f3582f6c8fd9,5.5,3.5,3.5,4,3.5
066255f729cdb41ce23e139322380532,5.5,6.5,5,5,1.5
8f3a59e201178eda99646354098f5c81,5,4,6,6,3
fc58dce252159c584a1402c8e1d79f38,4,4.5,4.5,5.5,4.5
01a88049c6c3c11cf94e1921a042a2f4,6,3,6,6.5,3
9e05723599ab46d45a116e781733e00e,4.5,4,3.5,5,2.5
136c29e2d7e76b113cce1268119ebc09,5.5,4,6,6.5,2.5
aaabfa6303b351c6063ab668c7c44991,4,4.5,5.5,6.5,4
72d33615624c23b9c53d7ed823f71adc,6,5.5,5,3.5,3
7c2cfb06074b99b835f5f22f781f899e,5,2,1.5,3,4
8b91dc3934e60ba26723de98052d421d,6,3.5,4,6,3
76a9fd680119bf71fc910d611bdded45,6,3.5,3.5,3.5,4.5
dd45f52956363773f1a9933bc80a3753,5.5,4,6,5.5,4
24c89d1f4d190fbefcd2a8ed20b2c756,5,4,4.5,4,4
23f137b9dbacb935c412c23134ea426a,5.5,3.5,4.5,6,4
d369962c73da531c5e4dd308f38f043f,5,3.5,6,2.5,2.5
6d8bec6e4ed68ce0fe0ee7a6d16bc75d,6,4,6.5,5.5,1
1668ea784e1f6c4a36b76a87e6a445ca,4,4.5,3,2.5,3.5
0d51fafd6da7411d50cae9b70488b2e3,6,6.5,5.5,6,3.5
402e4a5a553a02e03701f0a842577a08,5.5,3.5,5.5,5,4
06ba0fec570d39b4c7a41e2c6e34229b,5.5,3.5,6,6,1.5
943f3580ebc4ef11b3b68024730683d7,5.5,5,4,5,2
81c3c538eee076613e773937e15a905b,5,4,6,6.5,4.5
090b476722d8ba7e96ed9042208dc4a4,5.5,4,3,3.5,3
a1a7730e1aeb6a70fbbab512ace3e606,6.5,5,7,6,4
d28b31aa4521ba8f2c8ccb5a360102a4,5.5,3.5,4.5,3.5,5
679f5362b1ae2446ffdfc28cad74acd8,6,2.5,5.5,1.5,2
f629abf84865884ccee23990ab5fdd76,6,4.5,6,2.5,4.5
569db938f9e5e7eff6bde7b7dfe39335,5.5,3.5,3.5,6,2.5
4042caad6fa83ce53087a206386d035c,6,6,5.5,4,2.5
0bbab78d893fd9de32faac2d7a564591,6.5,4,1,2.5,1
1383e696e2f900aacc5340f8a495add5,6.5,5,4,4.5,3
aa436d0cdbfa70baa2ffbdd8cd64d77c,4.5,3.5,4,5,3
ae868c51cd2420daa555d01c8b3e434a,6.5,6,7,7,6.5
ca42ab72276d2a1fe648b0fd2aa3c239,3,6,2.5,4,4
c564f252c8b6d5d46fe54546db0a4c96,6,4,5.5,6,3.5
2a13c8d8f73ef9633503cc3ef4423a20,4.5,6,5.5,5,4.5
794d41b8611a862aa4667eb5a1b8d4f4,6.5,4,7,6,2.5
a7411a48f5d4fb51a8bb360057334dac,4,4,4.5,6,5
f878aa3e9e727762465f14c8e6ac0325,5.5,4,4,3.5,2.5
1410416974b4676766c1270e2c0f7165,5,4,2.5,2.5,3.5
e091e061cac7a58bc55b606e3718763e,7,3,7,4.5,1
796dde613196add25a0a870250da4039,5.5,4,4,7,3
a44ec027de6b34346b72ed825037f742,4,4,4,4.5,3
15ba0b093a9a409d176282ab8847047e,5.5,4,3,5.5,4
8006b299b03d4554f9c8f5a6ba188629,3,2.5,3.5,2,6.5
09af1643579cb720663718be7352ae78,5,3.5,1.5,3.5,1.5
88d915b103ecc0a780529f2fd2ef4c90,6,4.5,4,6.5,5.5
db6cc3971f39cef65a0b76461f2de31c,4,4,3.5,4.5,4
342701859b13f7e9377a20abf214ab23,4.5,5,5.5,5,2.5
e8eac4a518175b9a9331b7831bd23ba3,5.5,4.5,4.5,5,4.5
35762506efeb8254303bf71e817840fe,6.5,2.5,7,4.5,3.5
62096740195ad3d3bd209fb9cab009e8,4.5,4.5,5.5,4,2.5
2111f162ff288b41a55ca4a59e71e252,4.5,4.5,5.5,5.5,3.5
c8d195dc7fb3706c4afa320ea0370884,5.5,4.5,6,5.5,3.5
7c5099a1f9ca585f2a043dd5ef0f91b6,4,3.5,4.5,4,2
dbc7302449c37e9ee4fbf04d7357f7b3,5.5,2.5,3,5.5,2
a5eb6d21ec383afbfe9961123453ddcc,5,4.5,5.5,4.5,2
6d9d06e2287df9bca4f5a2eb897d8ab4,6,6.5,1.5,2.5,4
09d37ed7c6f606d4717e9f4d2697264d,4,5.5,6,4.5,1.5
6acc32427547ed2bdab63c34f20f0228,6,3.5,5,6,1.5
cd08114b641efadee87fd7480dc3285e,4.5,3,2.5,5.5,1
cf8ca4fcc5783cae23738fb531c43fce,6,5,2.5,3.5,5.5
cfcc621cccaa5bf7ed55cf89cbce2227,4.5,4.5,6,3.5,2.5
b2041aea90ebe93017a710adec0f6c61,4,5.5,6,6,2.5
645f180b11c123a84c5de6759b7129ae,4,5,2,2.5,3
f0b66f04fd044d8b0639a44f710782af,4.5,2.5,4,7,3
4f59c732f82abafdb5da253073e3e432,3,2.5,4,5.5,3.5
1ea79fb201395668f5974ec1ed804918,5,6,4.5,6,5
bab1f5af3c243984cbf6ff10202deca1,6,4.5,4,3.5,2
0bfb73736d13a44ada9659d13ab2f1a5,4,3,4,5,1
faac91c355ad7d3db0da22149f12b777,6,4,5,3.5,2.5
431e797a14acca09fabd310be84269a4,6,4,4.5,3,3
a1d082a34b2f4668455ab3ece267cf9e,7,6,6.5,6,5
bbabaddade82aade657681b63523f969,5,5.5,6,4.5,2
1eb9fbe508a1ce1ac458a46a03a9e93b,4.5,3.5,3,5,6
6dca8d2b55c96bb04fcbe16f259fffde,4,4.5,4,6.5,1.5
e219523c918743c10dbabff210943209,6,4.5,5.5,5.5,1
fb53bc67003b02a9efee1af3d51e56b5,5.5,3.5,4,5,3
319df79b933220e454a34615e3aa6d40,3.5,4.5,5,5,3
f6ce380bdf17ac1411ed7b13bee948e3,5,4,5.5,4.5,3.5
b3f37410c5f934084afe82668d7e694a,4,4,4,4,4
aed5aead613b3ec7714ce571f274028b,4,3,3.5,5.5,2
b70eb1f751e14e508eb0c2284a3ef55c,3.5,5,4.5,4,3
0761f3acdf785da2c85f4d64c0f27abc,6,3.5,5,3,6
d7443883fe8c7f36f7c3eaa2403ec820,4,5,4.5,4,2
5c87d15c69aea583f38371d049c7311e,5.5,4,6,4,3
1db7645518549c4400e951b9b330fe96,6.5,2,4,4,1.5
5875cd97b39b062afb9540c87455733e,6,5,6,3,6
179d15517b4f5e2bce6a307021e60ac1,7,4.5,3.5,3.5,3.5
8f56656a9943cc5310f155e6ac7eee6f,7,2.5,6,6,3.5
7ff282055122bf318a5e4b75e2b914c6,4.5,6.5,6,5.5,2.5
d13b73bed3a733307704cf6eaa3c6dff,5.5,5,4,6.5,5
082a5e7953edbfd7f6366e42626e373d,4,2,2.5,5.5,2
1f155858866b7f4a9f2e578c78990abd,4,2.5,6,6.5,2.5
6caea9ebb4df3a90fca5fc8afeb81761,4,4,4.5,3,1
9600462a6d913c56cb1b32a40a4bdbe3,5,5,4,5,6
09669a6ac2911754783900fad7aba260,6,6.5,6.5,7,5.5
6dc8724832fa33482774fe657cabd4d3,5,4,4,5.5,3
e6171b104c0cb6edb4885194ea4dec41,5,7,7,4.5,7
2bcfea9f9f60d3364c655f4024fe0447,6,4,3.5,3.5,5.5
95c3e47a9506961802732677d767cb8a,5.5,5.5,4.5,5,5
f805cf9589d118d8b804df78f0aa67da,5.5,4.5,5,5.5,1.5
c19a94c62cb3b527793b785a90f9cacb,6.5,4.5,4.5,3,4.5
78a44f948b616051b78a96446673284f,4,5.5,5,4.5,2.5
57a8b63ec0b31f086de797677fd927d3,3.5,4.5,6,6.5,2.5
84732c6cd677cadb59bca480e458a91c,4.5,4.5,3.5,4,4
fd261e6cde908907a87a6b8d5754e9fb,5.5,3.5,5.5,4,5.5
1348b0f9ab1e2e6df45de039a0bb8e76,5.5,4,6.5,7,1.5
211eebbaac008418638f5ee4574b837b,6.5,4.5,6.5,5.5,6
afe7678b73293167567c7581f1b3a806,4.5,5.5,2.5,2.5,2
5e2f1d2c10bc29be38f94f3c857d6d39,6.5,3.5,3,3,2.5
8956adab5edbe41b7e130acf3c3b3d9d,5.5,5.5,5,5,3.5
9aac82e04d4398c2a310dbf22d6a08ab,5,6,4,2,3
8f33963e9c924c064e499e5cc86f4b05,3.5,3.5,4,3,5
4fc2c7214577ba92e1a5ef012b31b2f1,5,5.5,6,5.5,2
6f1e7e818b0e55d1e49d6e86eb8308d1,6.5,3.5,4.5,7,5
8f9667ca74a33d1b680838e6e9105f91,2.5,3,3.5,4.5,2
b8f94d2c2cef94be47cf139f616bbd37,6.5,4,6.5,3,5.5
005fe8678214011d7f92e51f9a546d40,5.5,6,2,4.5,1
6d1bdc8e4530149c049564516e0213f7,4.5,3.5,6,5.5,1
cdc60474a84852f28f42441686869c05,7,6,3.5,2,2.5
70fb05884ca321fcb20ce5d2ed9c8548,7,4.5,6,4,5.5
551bf81591ce13f7faead7faefe1b2bd,5.5,2.5,2,2,3
f0ab1bdcd4f15db06c11f084798745fa,4.5,4,6,6,3
9e78d4741b3acd246fb09b1115e06561,5.5,4.5,3.5,5.5,3
7482faca0abc48d05faec82b957da6e1,6,3.5,4,5,2
6f02a9be6e58a1baa76155ed2084dc66,6,4.5,3.5,5.5,3
3c2aae3dbba15c9c3715493538de1a05,6,4.5,5,6.5,2
66c27cdf58cf5480a2700ef8f6afbb4e,5,4.5,3.5,3.5,4.5
0ff83e41ebcddf20568ed8ce622635c1,3.5,4.5,4.5,4,2.5
935b382ff31e766b8cfe87ff8bdb98b6,5.5,3,4.5,2.5,3.5
e67abcb71789c9c06fa7f7926e043401,7,3.5,4.5,5.5,6.5
f9195b36784f7d1df38729ca4de89c5f,6.5,6,5.5,3.5,6.5
a44dec6fbde886cb3e3770314cabb44e,4.5,3.5,5,4,3
cc3eee5cb5b1c7a08a776ffdfb6618c9,4.5,3.5,4,5.5,2
bf4b0889b0d61cadbc581292df218801,5.5,5.5,4,4.5,3
8a9d588a6624143f4c260be29cc73af7,4.5,4.5,5.5,3.5,5
2767dbd39da3dac4d7320944f6307c43,6,3.5,4,2,3
f24448c354e7a5395f37a330fcce696a,5.5,6.5,4,3,4
8e329312be48f793c2f74742d74b6d3c,6,3.5,4.5,4,5
9b3bfd8c40502e7e3d62b7491b8e3da9,6.5,5.5,6,2.5,4.5
1a778dd18274536f415cc4ef5b0397b2,4.5,5,3.5,4.5,6
c61cd33589701c304dfb24c64034ecc3,5.5,6,2.5,3.5,2.5
d873e81254ac67f3d124f34ed2479d71,5.5,5.5,4,5.5,4.5
f9a064d7d016f51768bdc9649a53c7cf,3.5,4,3.5,2.5,4
f44d49d5c7195b2acef61ce3288e3f2c,6,3.5,6.5,3.5,4
3310a5a960e2a810884c21cdb660e3ec,5.5,3.5,4,4.5,3
395b917ef663c3644ff766313e6b463a,5.5,4,5.5,5.5,4
f158307cd549d8fbeaf7db2ecbe23972,4.5,5.5,5.5,3,1.5
9f2a7be7307a257fba74ce8a62630299,3.5,3.5,4,5.5,1
5d8033d1cdb548abe2896620ba256583,4.5,3.5,6.5,4.5,2
97d24647a9aca86835b4c30981d55286,6,3.5,4,4.5,5.5
6f59fd6d777e136f9f02b17c2fa7c3fb,6.5,4.5,6.5,5,4
06f1c77d6deca6ea834c3a93b66372e8,6.5,5,7,6,3
1d6dd34ee62ad00a12a9459b13d89168,4.5,5.5,5.5,4,2.5
a071edfb1680193c797c5a5cba35fc89,5.5,5,3,5.5,2
12366b313f5c0c05762c87284b00346e,6,4.5,3.5,3,4
1a7bd053e616cfb78935b932a9073149,5.5,3.5,2.5,5,3.5
3ae4e1e5581c7405590e65b57fa82021,5.5,3,5.5,4,2.5
32f35fa03a9f52fbfb77b0a3efba7135,6.5,4,3.5,3,4.5
0c2925dcc757ea9650951919442747de,6.5,5,4,7,6
6bfa966187d17f91c06afdd707843ff3,6,3.5,4.5,6,5
9147a35886b370fc9ebaddccd9ed979c,5.5,4.5,1.5,3,5
