user_id,openness,agreeableness,emotional_stability,conscientiousness,extraversion
d2137eb46d43c1acc0f1d475472b3ac8,5,3,5,4,2
041878034fe703d8f461afd053425b6b,6,2.5,3,3,2.5
4864f7b7406b738ab86b3cef47b76a71,4.5,4,5.5,3.5,5
05e1107277837527f3172f4e88d64135,6,5,7,5.5,1
12f8fd389e91e28fb7f9737d647c8847,5,3,3.5,5,5.5
4ee5a9d6a9589117dc9108cd52655b16,5.5,5,6,4.5,5
139627a846a3661db787f0a162ee7d23,7,6.5,6,2.5,5.5
686590db9fcc91b98f66ddf9e69d0dae,5.5,3,5.5,3,6.5
bf338aa3e3506ac30649335d98cdeb4b,4.5,3.5,4,5,1.5
eb230e26ab370fedbdfdf84807793431,5.5,4,6,5,1
a50f30b9863e7151951ef98550cf32f4,5,4.5,6.5,5,4
29b27a33d10dd4b4c6603a71c720462f,4.5,4.5,5.5,4,5
f0d8627aaa32db1d5af320bbed5d3e51,5.5,5,4,5.5,1.5
a116b2ad0e488f3f17ade04416efbbb3,3,4,5,3,4
9a1502c32c669bd41ea20b2635abb742,7,4,5.5,3,1.5
b9550254ceb6a975646d3a6d43017d67,4,5.5,6,4,5.5
e9bf493396773dc267cecda6add66a34,5,3.5,4,5,2
1188cb50a0ac1366eaa7cf14d0f6cc1f,7,6,5.5,4.5,1.5
9516c216d78a315f0c71672a6b501d46,3.5,3.5,6,4,5
fc09f045eb41d0ce35d1d3c0df760095,4.5,4,6,3.5,2.5
ba31eddb78bdfcd24b78ce633a239be7,7,6.5,5.5,4,4
7761d84c675bfbd533a8fc3cc8c21733,5,4.5,5.5,5,3.5
f7c8ab67deafad75ff1ddf7e0b8c74df,5.5,4.5,6.5,6.5,2.5
1cdef448045c62522c83b8e9b3f532d2,7,3.5,3.5,4.5,3
80d4c9553ed91de1b98e06ddc54083dd,6,6.5,6,5.5,2.5
e0b657390c1c60d3cc0565c597874515,4.5,5,4.5,6,5.5
978cefa3e001281442f86d2f910a6dc3,5,5,6.5,7,4.5
4d2ea755417b19402c182fd44de1edd1,4,7,4,4,7
8721a2ca39c7cadb9720d947fa435175,4,6.5,6,4.5,1.5
bcfd5b27acf0960af2f90c9da0ab17e1,4.5,3,5,5,2.5
be2544e5f96947e20204ad18d4f5ca05,7,5.5,2.5,3,6
afd5e47fb62006edfff3e6fd7b719db4,5,5.5,3,4,2
0ee515e8b182d3ba795ecbaaebe20fa0,5,5,5.5,6,5
2fe22a501721ce8ce087120727b12a63,5.5,4,6,5.5,2
a2afe1a8c5447ae2c5b263659d8241a9,5,3.5,3,4.5,5
131ed361ea36c75b4c14dcedfe93036f,5,4,3.5,4,4
74e3a8acaa5112be7311b5082449ec44,4,2.5,5.5,4.5,1
bd812a87b3e7033432a444ea288eb032,3.5,4,5.5,5.5,3.5
f81dd6345d8910b839c2fd7b575cd0e7,7,3,7,6,4.5
8da0624bf90b42c5036563806962fa0f,3.5,4,3,5,4
73d557c4497d7ae07bf7d5884664dc40,4.5,3.5,5.5,4,3
c5cb6abd8a70167a33712aefb46ab587,5.5,4.5,4.5,6,2.5
8ac8c1588001588317a6a07b3da2ee2a,4.5,3.5,3,3.5,2.5
5605a901e89cf28d3a4b907b18ef72d2,4.5,3.5,4.5,2,2.5
f252cc7ef510e0796d11ebbf45f901a4,3.5,5,5,5.5,1
7b12d5e87143bc5e1fa80e4b825ff449,5.5,4.5,5,6.5,1.5
a33279d122c51c85d9ea9a3029221af9,7,6.5,7,5,3
27d66863448a5fb63f090e2eec21c9eb,5.5,3.5,2,4,4.5
dd3e8d259346daf410315c0d46ee525d,6.5,4,6.5,4.5,3.5
6ef5ac1764724bb3f766b13a8313d5a7,6.5,3.5,3.5,4,5
ccc9cf13eb8051e467e13ec74373010e,5,3.5,4.5,3.5,3
24c2278eb7af6f2318a889525dff3780,5,5.5,6,6.5,2
6fe3c808d74b89778218f492d9bf0a27,6,4.5,3.5,3,5
e43e5c026e480ba955b92ffadc683c57,4.5,4,6,5,3.5
824d56f13fcd31995b01bceae782eb07,5.5,5,5,7,4
c8f600f63385cc20cfe37a7e3d8a90e8,6.5,4,6,4.5,5
475986f7eca2886b77691175912b1896,6.5,4.5,5,4,7
4905412c907ec7f2788a6df128f890e0,3.5,5,2.5,5.5,1.5
0350884ea4f3b94bba9bcaf5a5d5d15c,6.5,4.5,6.5,7,5.5
10a32846a7b66af32f10f73318cca6d5,4.5,4.5,6.5,6,5
e59378f1c51e2507950fd7d6d024dbbc,6,5.5,6,6,3
c2931e6eb8978dc1780fc451dc7f6904,3,5,4.5,4,1.5
9ec86d4c4a3d7d61426fca2e5c82f243,6,4.5,6.5,6.5,6
f97c9953b9ebf162125efab44ddbdfdf,7,3,1,4.5,5.5
c752e0c7ebe7c5f5b877057770adf6f6,4,4,4,4,3.5
4305fd107ddd95062da14d54a68ad9c4,7,6,3,3,2
a373d914bd447d3b3882c900d197a26b,4,5,5,5,3
360f1428fc5629aeb23891226d908e91,5,4.5,4.5,3,5.5
e0016afc42709b4c3ce12d8d8593fc42,6,3.5,2,6,5.5
6857fb52c038c9e745e9887a4dca9a88,7,6.5,3.5,4,3
87a94f89c6ad052626e8208ab7fc54fa,5,4,5.5,4,2.5
5b215efe78bd7d0f88ecc29168b463c0,5,4,5.5,4,6.5
49b71078750c64159b8a9d8dee15b145,5,4,4,3.5,2
0cb016be9ecf5adfc15dd1c715bc24d7,2.5,3.5,4.5,4,4.5
7b7a73c4331cac5d91702c336ecd3055,5,3,2.5,3.5,4
bb1732c724b020ceb20baa52fe5efbc8,6,6.5,6,6,5
f6c137845386d22e2bc13e39e86f2420,6,4,6,1,4.5
a457040dc4c718d96460729e6cfda65b,6,3,5.5,6.5,4.5
5bbeb131aad94e9b60c198e1fad32a03,6,4,2,3,4.5
a9b5ea0fb2ea29e736fc24802e9b8fc6,7,4.5,3,3.5,6
098b65d9e2f1ec5e5d486487e8c35a10,6.5,5,6,7,7
d9d40d9d55169850bb09be79c56cf7cc,6.5,3.5,7,7,3
c3417a429bff71fd12142543cd868205,5.5,2.5,5,6.5,4.5
dd281b2158255197af3d30c8994ab3e7,5,4,5,5.5,4.5
41f033f3f8412970b76e9f0ed4750d0e,4.5,5,4,4.5,4.5
63ce5a1d7b323d0b4605a6259f625510,5.5,2.5,3.5,4,4
638538842b25348ed08d76e24223311e,3.5,4.5,6,5.5,1
6800289a8389e09f2a18ac5b55fdb36e,6.5,5,5.5,6,5.5
dd29348037a82d27ed31a70d13fe3adb,4,2,3,4.5,2
cc007e56202131cdde68ed822c19d8e9,3.5,3.5,4,6,2
6ca78a4444c2812e082fbcaa10a56a04,7,4,3.5,3,5
6a685220647fb4963928e5e9c06c0ab3,7,3.5,2.5,5,3
0a2710ab8f5c296ad7768a6c465acf2f,5.5,4,3,2.5,3
7f26bde93a64160afc066dfa25706e30,3.5,5,5.5,2.5,3
6fdeb4da10d725823dbb265e571526f3,5.5,6.5,6,6.5,4.5
b693dad88a44928f5f757a684137898e,6,5.5,7,5.5,5
2d5610e94b8f5fcf506d8207caa5bbe6,5.5,5,2.5,6.5,5.5
74cc090046d00f2c393116371787a37a,5,4.5,3.5,5.5,5
16e241b3eee2adc729952f994622e20d,6.5,7,4.5,7,6
90f8d082483def760a296ba1fc1cb79f,4.5,5.5,4,3.5,2.5
51be2ac9f41a014dd996ea3ed6056836,5.5,5.5,3,4,6.5
735ff2ffede2d2fed02a0c4212d35acb,6.5,6,4.5,4.5,3.5
973e324cd69effcc68c057b25545741b,6,4,4,6,4.5
f17a246ce920c72bd981df61cefcbf00,7,5.5,3.5,7,7
feb85d3dbf8878d745c16a431bf6396e,4.5,4,6,7,3.5
7f8f3ab20ff8e7a11ec85b9ef100941e,6.5,5,6,6.5,5
c79ac82e3a5c28cca64891a0aa091636,6,4,3,5.5,5.5
bb2e6d131e0ac11d0a6ef9bb9ff9578d,4.5,4,5,4,4
5d6097516ad7a1b89547180e8ffa3cc0,3.5,3.5,3.5,7,4.5
aeebcdd802b1116a6d74b014211f9ff8,4.5,2.5,4,3.5,3
1c1286bced458836d6c082753a70facc,6,4,1.5,6,4
d12803fe252733fa368b04a5ba1da3cc,5.5,6.5,5.5,3.5,2.5
c970693b1f9d7f605e33b008427d3a2e,5.5,4.5,4.5,5.5,2.5
5f41bed95315db615b4e62548d5251ec,4.5,3.5,5,5,4
13c4e10a9e5409b8a7fda839c89dbbb9,4.5,3.5,7,6,2
234415a6e2186cdae3f4f90a22f5d62c,6.5,2.5,4,5,2
9c7d187c4633d8a0f006c84b5b9ecb5d,7,4.5,6,7,6
8e8dcd06b50c084edab76440d125cfc9,6.5,4,3.5,3,1.5
3d13b4f4f99173d841d81e567663fb4c,5.5,2.5,4,4,2.5
2dfc532ac4f0aa7bbeef9cdcd08d9d01,5,5.5,3.5,5,1.5
5d26c442c9dcde383783b1249595f808,7,4,3.5,3,3
f88e469be7bbeb454e255674d52b5941,5,4,4,5,4
871fa3edc96d4d15fe53f769a8bbc3c6,7,2.5,4.5,5,3.5
b9a930cf08372e6989e81c66bd5be4c4,6,3.5,7,5.5,5.5
81071218abff2412476d31df9fd8986e,4,3.5,2.5,4,1
13bf28bb2c453a3c891287470bbbafe3,5.5,3.5,3.5,3,2.5
7fa4c483675abec2fea07b5535ae80f2,4,4,3.5,3.5,2.5
a35765de36ad1d0a8dcb34c7ef74d834,6,4.5,4,5.5,3.5
73001138cc8fabcd0f9f48d302fd3a12,6.5,4,7,4,3
1971919bf4aca46c6ec07c2f31f20c1a,5,3,3.5,4.5,5.5
9ebc74d4c54c803c4b4ae830dc49d995,4.5,3,4.5,4.5,2
afc63c360bbe1c520daecac8f2d00df1,4,4,4,5.5,2.5
3e4ae56477626ce230f9c40497d02052,2.5,5.5,6.5,4,3.5
752efd673f3c1605e97a9068d4573e34,5,3.5,5,4.5,5.5
2b6f4bb9f6fd6540bfbc6b8ee7805f7d,5.5,4.5,4,5.5,4
0d064a3e6ff31709545ff19db9b80325,7,3,7,5,2.5
39dbe43b28893aee30ad26cb77dfa95c,6,5,4.5,3.5,4
3d2d0f634a5eca0facb9d1431d8c1543,5.5,3.5,3.5,5.5,5
7ddf61a73ba57c20e15e69061ded1d8f,5.5,4,4.5,1.5,3.5
91618a604a2e963fccaa50c6b2647be6,5,3.5,4.5,5.5,2
ddfe38fd826e2479eb304ce273532791,5.5,4,4,4,3
72eba75ba212f8be6beccbdf63291c42,4,2.5,6,5,2
75a54727bffcbbb561da9d3eb604f28e,5.5,4,3.5,4,5
f02cf4ae90d54046a8cdbb827aa5d224,6.5,3.5,6.5,6.5,5
3f6716ca8a73f4f6adce183c75dff421,6,3.5,7,4,4
0354ca225ef99f94a04587eb3fd4e2ed,6,3,3.5,6,3
b70e34923c21e3554bc08453a3819997,4,3,5.5,3.5,2.5
ce9ab846f581ca390ec54e14828610ec,5.5,4,4,4.5,2
26d6b29c5805b756dedf3e5092b4657c,6,5.5,7,6.5,2.5
f014af67a1fe795a1f7c8d5362cca588,5.5,3.5,3.5,5.5,3.5
ebaa2c19e9277bf0ea11f7e514632284,4.5,3,5.5,4,1.5
cac8bdb5c2835a1aeaf9cec69f280a7c,6,4.5,5,5,3.5
b2240e090cfc613313837f0d0fafb1bd,5.5,5.5,2,5.5,4
916de18db1f831534309a81863c53ba4,5.5,5.5,7,4.5,1
61629488d492042f593772c3670dacf7,2,5,3.5,7,1
d92e9cc5051723ab2bcff699ac5f14e6,4,3.5,4,6,2
02b65cddb18d3fefd3a6295768004f56,4,6,2.5,5.5,2
cec560b0bce4194769361a6dc5695c0d,5.5,5.5,7,5,4.5
54b240e846e777a11d4331bb6517507d,3,3,3,5,2
328c2ab83ac272310bcb30ef59a6a045,6.5,5,5.5,5,4
25314c2d41b805ee95da48e9061236d3,7,4.5,5,6.5,5
a15fb89962d1ffaca4e59e3ecd3a571f,5.5,5,7,5.5,3.5
62eebf59bf8c45fdd8eb8562b008da1b,4.5,4,5,3.5,2
fe0b9ad4b253b40df41029d525f3b9f1,7,4.5,4.5,5.5,2.5
e7cee6d0db15ce5cf52189c0053a93e8,5,2.5,1.5,5,5
f2330e45ff5d0ba626fa1404831975b6,5,5.5,5,5,3.5
74426e1cf7f4411a0f16edd7a95929e3,6,4,4,2.5,2
e19deafc191fbda7a93c0f2edfd32fb6,5.5,2.5,7,4,5.5
20a7bcec0616a20d44e83532fe37a6d2,6.5,5.5,6,5.5,3.5
a481d27a60b7ec08d3840f75a54c6697,6,3.5,5.5,5,3
b8c2b5b0667fe5b5ecbe8c37dc22b338,6.5,6,4,4.5,2.5
f6358e97bd8e7b971482513d652609dc,7,5,4,4.5,6
654ac871227a009efb12ebcf290d3c12,4.5,4.5,5,3,4.5
aec3748497db9321ae7a26ce3479e026,5.5,2,4.5,7,2
9d58688027480240ae0047a6b0048838,7,6,7,4.5,5
82539e44ce6d2d370c731affd7c96287,4.5,4,4.5,4.5,4
f2bb07ee54b82f34f3f9f301115ffdf4,5.5,2.5,6,1.5,5
6a44e28c031ba1973e72128115d366a1,5,4,5.5,6.5,4.5
bf890d150918b84edb187116a8dcf447,4.5,3.5,4.5,4,4.5
9f68df39ffc49af223d13cfc11572338,5.5,5.5,6,5.5,2
ba6622414cd86ced4ae40451c1c2bacf,6,2,3.5,6,2.5
11bbd379219bf4746186627dfb4a6ab1,4.5,4.5,2,5,2.5
e94e5b12366081b7bf9b371f9b94ebb7,4.5,4.5,4.5,3.5,3.5
a4210d69706732fd665e475a923c5222,6.5,5.5,7,5.5,3
a75696f96d8d419872f52465e12f1ca8,6,3.5,1.5,4.5,6
901a7e1fb2504b818124b24771d4c126,2.5,2.5,5,4.5,4.5
4c81f477718976815259e78430813d23,4,4.5,4.5,6.5,1.5
a926a205e7fe6500b149dbcefb929bc6,6.5,4.5,5.5,6,2.5
2f0f2a1e990f72fea9a73df8e227ff07,6,3,4,2.5,4
54f4628eb1a5db6fa1bfaee4b0c03e96,5.5,4,5,5.5,2.5
07fca3a4e62bd91d8a27ee3ad3744044,6,5,5.5,6.5,3.5
de0b088b5af4525d39cb9136887f95d9,4.5,4,6,4,3
fc0c2102480e72b1f4bb5f651b2385f2,4.5,4.5,5.5,4,1
4cf755cd3340dcd268c7b225e5271e9c,5,2,3.5,4,1.5
4de97fd7fc4d4de741cb4f4c5e4ddff2,5.5,4,6.5,6,5.5
bdce55e7b1af6180c52f909db8ecf401,5,5,5,4.5,2.5
b971ab93ce0e09d7477058f0480c3d24,5.5,2,6,6,2
712dc67c9ca4635f3e77038f6a936691,5,1,3.5,3.5,3.5
90b48af4ca1b43f66d9f8db28853d62f,5,4,6.5,5.5,1.5
a9f802ec45b1956307f180e4adee43ec,6,4.5,3.5,2.5,6
d337ada608f27aaf86107a5113b80da2,5,4,7,5.5,2.5
522db5b4462924326d7a2c88d2885a47,6,4,4.5,4.5,6
7b6440fc5b34801be1b47f2a64bb7c45,5.5,3.5,2,5,2.5
4fe8830c50718dfeeadf86cdb7faa69a,6.5,4.5,4.5,4,4.5
25b91ccb04acf0cc51334741955ca887,5.5,5,3,4.5,3
451c4d4215fc85f86f91bddd5698f91f,6.5,5.5,6,6,3.5
290c3c28c88ee1055efd26e366cb4264,6,3.5,6,5,3
54a57fd478a585cbc82eeaf56d61a23b,7,4,7,6,7
ba2556d5acfa8e942d6d9daff1d3cdf4,6,4,3,6,6
52b23c1dc781e98dcb3265e974ba9e05,5.5,4.5,4.5,4.5,3.5
94ce6ef7789cbcd1dab733ce01c4833f,5,3.5,3.5,4,4
e260d1513f6068a21ccde07599738db0,6,7,4.5,6,6
b3e3e17c4942a528fa74bf0ef4928eb8,5.5,3.5,5,4.5,5.5
c8ec05f9de252c5e308a8449ba674d25,6,6.5,7,5,3
e7e7127a46b6d41cc731d173e31b5752,5.5,4.5,4,5.5,5.5
12f0fe1f25f4d80a23695949014e8954,7,4.5,6.5,7,1
d3a708ca6f5276e6142560420999b5d8,5.5,6,2.5,3,3
bc9d108419ac2600fbafc46272ce1f2a,5,4.5,6.5,5,5
437656adfa98cec53ea735315ed3063f,7,1.5,6,3.5,4.5
be855df6805c42f788b56e5878294a5d,4,6.5,5,6.5,2
7fbde40dafeec52c95d133f7d9797b0b,5.5,7,5.5,6,2.5
9d2edc56b4025427f498df095c016bf0,5.5,2.5,5.5,6.5,4.5
612778b64850364f9f3f6a8229ff6eca,5.5,2.5,5,6,3
fccf6590472f367e99370f7e39bf1e71,5.5,3,5.5,5.5,2
cc2c8866fd33e1136a6fe3c7f183bfbd,5.5,4,4,6,4.5
d1dd7fb9353fb9085e7b0ba0431dec36,2.5,2,5.5,5.5,1
a6f0eef498240fc633c90052eaabb845,6,5,5.5,5,4
8803fc218524ef17940b9261610e867f,4.5,3,4.5,6,4.5
c9bc34ab9c6b3b38ed83b8dbb6d96b19,6,4.5,3.5,6,6
6cd6b8b2301ecf5a4245e6c862e89f4e,4,3,3.5,2.5,2
341c509e658c6b21233a7eeaa74e62a8,4.5,5.5,5.5,5,3.5
da20cbe56b055831cb85b3266359f119,6.5,6,6,4,4
ddbf042197946fa577dd219d36f1d22f,7,4,4,7,4
9f50b7ac799ab771293044d5f5f27739,5.5,4,3.5,5.5,4
e13af3fffe5dee59f6233806ad5e323f,4,6,5,5,3
790aa153c3125b598592f96b28574a97,6,2.5,3.5,1.5,2
7572118c43c3bf5a91ec7c1fb7dfbd64,5.5,4,4.5,5,2.5
3cd0d08a87e4f5daa097325f92146ead,4,2.5,2.5,3,2.5
7fdbd7e1fe4c45551879df703c49d529,7,3,4,6,3.5
56b3781de251f66109ef7f973632f870,3.5,4.5,3.5,3.5,4
4404f0dcbaa48eb84d53abf85a6534d7,6,5,1.5,2,4.5
cc0a97860b4b4615481eade991124c04,6,5.5,5.5,6,5
124b76ea7eb5f12426f031f4bf26213f,6.5,4.5,5,5,4
57ca05573d768e0b86c4ed906485ab11,5.5,3,3.5,5,2.5
473665c47abe7cf9547965e88fc493e7,5.5,5.5,3.5,3,3
8fbaa7520b0fdd7033aede2156a87ac2,5.5,4.5,4,4.5,2.5
e51bb47c575f97cd6e0dcd2714bc40d2,5,4.5,5.5,5.5,4
58f308c4c169a209545332410157f3de,4.5,4,5,4,2.5
ea4734eb95ee46f675d5768919930cc2,6,4.5,3,5.5,4
840386f9246e516d00532b408823a9f9,6,4,6,7,5.5
93877243a753b9448d522d016dac6a00,5,3.5,6,6.5,4
1d40e4fb3c8242cc462ac09ebae4d3ed,3,2,4.5,5.5,1.5
323dfe328f333f9a936f795317505492,7,3,2.5,6.5,3
c52fb07e0418dd2e86b91262ddc4d5e0,6,4.5,5.5,5,6
2a0994b059f90d3da093e30a52425c2e,6,6.5,5.5,4,6.5
cc542d14d81096bc9202771a5fd476ba,4.5,3.5,5,4,2.5
16e3284c088279d184ae3d3b1c90d547,2.5,6,6.5,6.5,3
5d1ba4e5b65ca9e9f5667139785dea54,5,4,4.5,6,1.5
e928c7c74d3bc37713af553d49c8dd4e,6.5,4,5,4,3.5
e2e678a2f28d79d56a30234664ab7470,2.5,6,6.5,6.5,1
64850d474fa7c8d3256286806122357a,6,5,4.5,4,2
e6acd2b471521e86ab2e8a740b42696e,4,3,2.5,4.5,2.5
edf3cb1c9dd61b6ea6b9b7573cfb072b,5.5,5.5,6,6,2
fd74b92fb6dbea16a0910160a15fc656,6,7,6.5,7,5
179274d4f5b9275e290f059fc1dbd0d8,7,4,6,6,3
34aae840d9ec0a93d9b636d597dcefef,6.5,5,5,4,3.5
c7b1de046b9638de896f64adc484c647,4.5,6,6.5,5,4
ef620945e76dc4be2b3dc8cc896e93af,5,3.5,6.5,7,2.5
abfe7b92d8baa66db88a188133f7aa55,6.5,4.5,1.5,2.5,4.5
b06b24ebb260c90872c2e1964b9e6c6b,6.5,5.5,4,6,4
fc3e3e39a10fe337c5f0e8b982aa9493,7,4,5,6.5,3.5
91d51748b418c1fc87792716f19a900f,6.5,4,3,3,3
fe563568306afb1277a4faedbf53a3c5,3.5,3.5,5,3,2
88f3b47a49ba404151bb30ef6f4aae09,4.5,6.5,4,6,3
00fa91e202f5e48aa34c05d97867fa74,6.5,3.5,3,5,5
6ccd8023ca32283eec091cfa77e036af,5.5,3.5,4,4.5,3.5
e6c8e0e085aff915b4f23e3e9b56a6ee,7,2.5,4,6.5,3
442b140dfa01027782abd1b90c010eaf,4,6,7,4.5,1
781da2824c379ab4f4a105299de12cf1,5.5,1.5,3.5,1,1
5adf561059d86e52f7fd9d01d77d61e8,6,3.5,5,6,5
7cfe973cfd3353ecacc3ec1e53a1c5ea,4.5,3,5,3,2
ce044e60f703e4789957e94a1119407e,5.5,3,5.5,4,4.5
9290682f681ea0a77b056a904970d3e0,2,3,4,6,1.5
1c17226f9644cac9f9a125cb6427773a,5.5,6.5,6.5,6,4.5
5e5edbe144164fed5b8670f1708adc73,6,4,2.5,5,2.5
824a2867b48467d025906445b556276f,5,4.5,5.5,5,6
3faa088936bada91b9328d7df96b224c,4.5,3,4,5,4
9508e33efe2f3b9bb4709c4998fc38b4,5,4.5,3,5.5,1
3b526bdf648c87105b4171f7ee1c1f0b,4,4,4,4,4
c6c3ff402d1a4290a155a1bf987802df,4,6,6.5,3,1
1a39a2e5908c5960083975b25063cbac,6,4,4,5.5,3.5
505c36b356580603160187fd74e95ccb,4.5,1.5,7,7,1
830f7404850f7e28ec2ce2fd10a4bd76,3,4,1,4.5,5
2cc76d37bb0c69aea5c0429fc2148b57,5,5,6,5.5,4
5de53e211da9a55194f63cc252a72c29,4,3.5,4.5,6,1
b28da6efb0b0714622517ee4f19c61b0,5.5,3.5,2.5,5.5,2
c7195da36e6b78fa2d6de644f04648fd,6,4.5,5.5,3.5,2
54387b5f36dbf14de7093ff59b2db13c,5,5,4.5,5,5
0dac6bee9ca4779135e3ff88c45c73e5,4,4.5,4,5.5,4.5
dda12d420187937de1e6769080e777c7,5.5,4.5,6,6,4.5
37f3715201befb6806e037aecbc5d0db,6,4.5,3,3.5,4.5
9934ceac6d1307ce925bb71575a0f578,4.5,4.5,6,5.5,1
7646c9beab10bbae207c543e590d73eb,7,6,6,4.5,5
22be10745145c174c977c11cdcdb13d8,5,3.5,2,2.5,2
09c249d552a0a3fabd1ada6a8e4a235e,2,3.5,5,5,2
3e7cd07b3124eda5113b8de1acb0857d,4.5,4,3.5,4,3
