user_id,openness,agreeableness,emotional_stability,conscientiousness,extraversion
75a54727bffcbbb561da9d3eb604f28e,5.5,4,3.5,4,5
7a2697a19a5c1523dd90223b374ffd03,4.5,4,4,5,4
6c5d124eddd0219b81c8ac758464e25b,5,4.5,3,3,3
49410c432fb3c71b598f002d88467ac7,4.5,3.5,3,4.5,3.5
76f68219069bfbb18f29d508d394f8a4,5,5,3.5,6,2.5
b907feed50762a0a68d150a4a5a876fb,6,4.5,5,4.5,5
8b595f18e622a12adb4c90ead5308b52,5,3.5,4,5.5,1
8970bb460141c5bae4e921d84c4c6a1b,4,4.5,2.5,6,2.5
0160f8c5607073505cb7be7157136a1b,5,3,5.5,4.5,4.5
f82b3cff935c60961b91b11398ccf11f,6,4,5.5,4,4.5
2e5e394fabcf87b202187c5b8c404cd5,4,4,5.5,3.5,2.5
6c34fc2f3eddc09ac522bb10bfc1490c,5.5,4,4.5,4,3
82a5abf473c07ceba623eac2950cf4fd,5,4.5,4.5,4.5,5
7d3db4ee0ff68aee6b927acb6b164e1c,5,3.5,5.5,5,4
18f736a7b33dcf28f7b88a0975b24fc6,5,5.5,3.5,3,5
0cbb4f9abfc468b25c20e6a9abd586c0,5.5,3.5,1.5,1.5,2.5
952945bc5d7ce9d0c932803ca4e5155c,5,4,4,4.5,4.5
2e6aa1786bdd839b958a41e819587d10,6,3.5,7,2.5,4
468ae829a9ae4af452b4f640aa309d54,4.5,6,2,1.5,5
4ad5ce091d6536b31c900d1c1a67bb44,5,4,3.5,3,4.5
a3aebc894c33682195db65bb5ebe6de9,6.5,6.5,4,4.5,1
17f1456176de4660eac94fe881b2c8f9,5,3.5,5.5,3.5,3
c3bf53778ff0dc9cb11f351a0e3957bf,5.5,3,4,4.5,4.5
bd40e4bd7c3fd394cfe926660335b391,4.5,5,4.5,5.5,4
4961201988717d488bf4999d6b0063cc,6,4.5,2.5,2.5,4.5
c69ca4fa0e903f97850bb81537c7a8cb,5.5,5.5,3,3.5,6
a3d6de83682cba1cce05d2573e3e4faa,4,4,3.5,4,4.5
7360e5758529f8ddfc3108720bab4492,7,4,3.5,3.5,6.5
a57a8a1178b3e2f02bbc4b8a26504d78,5,3.5,3.5,3,6
65b7c109bd0dd14d01f4b3593c42db03,7,3,6,3.5,2.5
4dfc681ee71ee7021efca4ad7527ccfb,4,6.5,3,2.5,1
33d29f1cb1f0f1eed32b8a5bb4c58f58,4.5,3,4.5,5,1
ec1f0d96ed283e369c84a5bc7f4cc0c6,6,4,3.5,3.5,4.5
ddd4f86cd0f978e85155cfa6c9f94e0c,7,7,1.5,2.5,6
5bfd4da7261b30c66f52535e6b715001,5.5,5.5,5.5,5.5,5
c2af999c5400fa5d6f75a70ec2ce7a6d,5,3.5,4,5,3
337bac357517bc3608e10ec1b481d94d,4,5,4,7,2
eb5d6596dec3ea9c7a0c8f4150f0d7ca,5.5,3,4.5,5,1.5
b0d4e298ddde788a50a41d7ca1b03f61,6.5,6.5,3.5,5.5,1.5
8d3892028ce5fc8ceafd99af4ee87424,5,4.5,2.5,4.5,2.5
f83d6c4c7733f8fb6ffa982bfb7ec494,5.5,4.5,6,5.5,4.5
59152f2397f7a8586684359fa987924a,5,3,5,2,2
c8e7cc901691e1af1acca7bd18008748,6,6.5,4.5,6,1.5
8e6ac4f844aceec0f72a5f806d596ef4,5,4,5.5,7,1.5
a212e4171f5f98e0de4b22432652b5db,6.5,4,6,5,4
8c21bc953eda8142be227e9d0cc13b25,6.5,4,6.5,4,1
093fa6f0e8ec960bf3ca9c35ba7f02a4,6.5,3,4.5,4,4.5
1e0f46574ba3b74c9b10b1cfde998eb6,5,4.5,6.5,5,1
d0d3965c9b645c0aaa45778a76526376,4.5,5.5,4.5,5,4.5
afbc62ea4dfb916d77a05aa48c067df5,4.5,4,4,2.5,2
53fa9c273cb0cbea4e4082857ba62bae,6,2,4.5,5.5,2.5
59024d1c6af2dcab23a81a3a3f8a13ff,4,4,2,6,5.5
891ff99a80aa51ea7d525ec06d9bb0fb,5,4,5.5,4.5,4.5
b146ac7210ec0a4f811452907eb4f252,5,6,4.5,5.5,3
c4d886abab957246da1efa51ff1fcd7d,6,4,3.5,2,5
022bd2b0584bbf5e4c2d85ed60b3fa16,5.5,4,5,3.5,4
0917f14e9f9215c628dde32e653bfa21,5.5,2.5,5,2.5,4.5
a0281787a96d5d7f03a7c7330cb67af6,7,6.5,6,4,6
a1f91d9d2b7b9b6a721b155b202360f5,5.5,6,4,4.5,5
63c764b40b303efb2e178105df45aa07,6,4.5,4,5.5,2.5
aacbd7acf4e876c3752ea5f00d2d696c,5,6,6,6,4.5
b9bfbe1d5cdb0990a6ab685ff5ecb6b7,3.5,6.5,7,5.5,1.5
8da9edc6526923ab0b2145f3c1a77afb,3.5,4,5,5,3
f838d1d132a5028c86ea7b6466d27245,3.5,4,6,5,1.5
7ecafea7df42ae286dd2f8ae7c03e11e,5,2.5,4.5,5,2
1b938e470be180067ffe243ff6d4444c,7,4.5,3.5,2,6
b6bf9e843777fc00048785d5babce87e,4,3.5,4.5,5,3.5
c71e29336f8f830afe3e7d8f71948456,4,4,4,4,3
26bf016aead3482fc145b5e2a5617ccc,4.5,6.5,5.5,4.5,1.5
6f95f50087b897bbd187d6ec85134203,6.5,4,4.5,3.5,1.5
4cbbc1e9c34181307b0897224c4a4cb7,5.5,2.5,3.5,4.5,2
26a31aa56d3ea83b8afb08dfec49b0b3,6.5,6,4,4,4.5
48c8ef341364854c2728e7105b494193,6,3.5,6.5,6.5,5
9c5b80796c75f9f0b06a81955f8f5e44,6.5,4.5,3,5.5,2.5
3cd0ce2ce253d0f561af971c7d589c67,3.5,4,2.5,3,5
187a6ad4e0378999425a6ba5663acacb,6,5.5,5,7,2
5251c36a5e4898da28a44a17b065a6b6,4.5,2.5,4.5,2.5,2
bc73054908f7463eab72e7badd93b731,3.5,4.5,5.5,2.5,3
2c72df91a539f8e0fc2752c49b01c207,5,4,5.5,4,4
648ef6c1e103aa153fa75d548fa03ad9,5.5,6.5,6,5.5,2
d8e59db65c4c2f7bfea129d1c2d51b27,5.5,2,3.5,3.5,1
0d5fafa4b63b00e93102c2caffb735a6,2.5,5.5,5,6,3.5
9fabc3542b20dea36456876b0479646c,1,4,4,7,1
387b2fe9ea4e275eb0f061ef18d8cdd5,7,5.5,2.5,4.5,1.5
4875dc91590a58beff272ae7132b6ce4,6,4,6,5.5,2
5d2fe5897dab4591b33f7b4ac8a1e88b,4.5,5,2.5,3,3
c8b6a7879731a1c4508d5edb581544d9,5,4,3,3,6.5
b87e580de57065bc96fa53b7b182f5d5,5.5,2,3.5,3,4.5
1e4c3df3f3db6c1cdfb8716b1c241fee,5.5,4,3,3,5.5
311400edc75d56330b2c1d89aeac099c,4.5,5.5,2,4,5
251eca7a69cd49ea829394e235cfad1e,5,6,5,3,1.5
a84802367300a64230f82d01407fc965,6,6,6,6,2.5
b5a3bfc11dc90c5f5ba71d0355fc7da2,6.5,2.5,3.5,2,3.5
7153f08d2dba7a8619c0226c5c3c8904,6,3,6.5,6.5,1
e22344d1e89080f681f809c1b4e1a5be,5,4.5,6,3,4.5
479d120f05835f8b4b123b7144ff6601,5.5,5.5,5,6.5,4
2d32b323bb441af9f87ee6d4ac8345ec,4.5,4.5,5,5.5,3
5da519f686326756c37f78bfcf82ec90,6.5,4,4.5,6,3.5
0919dc7fd5add84e2c25dd10afc9163b,6,4.5,3,6,6
ef4540578656b9a1acf9fc13ae5d8011,5.5,4,4.5,7,2.5
3db7d411003e2c27d64616a9615a4a00,6.5,4.5,4,6.5,4
e3306aac8727cef3e7e7ab78c202cc0b,3,2,4.5,3,2.5
973c344c1f17146c1b3419de09233432,6,4.5,3.5,2.5,4.5
2f33ef3195b8e26776bbc39f8f08c553,5.5,4.5,4,5,4
acfc9b68eacb4fd4bee58941bd0eb9ac,6.5,5.5,4,4.5,2
b0e4f1fa6808bc72886d13576b20d09c,5,5.5,4,5,2
34977ac2a1234df421b3c8622f9956fd,5,4,2.5,4,3
d2a16a131dfb876af223faaa83868021,6,5,5,4,3.5
89df96f4a4229eef53c1775438665fc2,6,3.5,4.5,4,6
6cb1897a2a04a64e71e3c94f72622f16,6.5,1.5,4,3.5,4
430f9aae513adf0ed5e9cc7a85f1f723,6.5,5,5,2,3.5
2149621bd4ab5af7fbd4f9e7c492247a,6.5,3,2.5,7,4
368b3ba047fd0dbb04449608adf95b8b,4.5,4.5,5,5.5,2
aa5d20511993378fdfff50ab9b8f1422,6,4.5,5.5,5.5,2.5
ffff31b8d1dd1486a7fe6914761aa655,5,3,5,4.5,3.5
ebdd4ab3bd474b6bcae4924ea6cad4f7,6,4,1.5,6,5
668b685a92badd50119c373d48f4453c,5.5,3,3.5,5,3
03117241a2a42f1d60540d5d5fca8b75,5.5,4,4.5,4,4
e9ac4286e480be4064bdef9726b7ebf4,6,3.5,5,4,4
f3113ebe8e2d67e4b248065b282306bb,6,5.5,7,4,5
e968bc3b6840025193e5e04181497b8f,6.5,3.5,4.5,4,1
d1839b9d03199bef00c57fcafb15016b,5.5,4,4,5,1.5
5730fc808ef0f350a4c439dda9b4ed03,5,3.5,5.5,6,2.5
0a1afd5fca0b818d327fbbf4892d12fc,4.5,3.5,6,5.5,3
c78731d0a6635ed6ac1db6a0e9530f2c,5.5,2.5,3.5,7,1.5
54ed05ae278e7b51a9b938dc416db9d0,4.5,5.5,4.5,1.5,4.5
f6601a477f3928de27cc073f80ecd170,6,1.5,2.5,5.5,2.5
9545134eae10827caacad8f4ea4c4ea1,7,4,5,7,2.5
a3b64300c36aadb8b08c5ca69102d24a,6.5,6.5,4.5,2.5,3.5
c1318035a54b6f8388bbc351b28a16e0,4.5,3.5,5,4,1.5
f7840372da5ad42b5a4b2ce7cc30e3de,3.5,3.5,4,6,4
747517b50f5e43a8e0caa57601600428,7,4.5,4,3.5,2
3bb9c80158e9edf17e5cffacefa7766f,4.5,3,4.5,4,4.5
d0eb0665d953c3b088e7bef2c2f492fd,7,4.5,6,4.5,2.5
67eaab4c3e5cf2451f02e9d5c8ec8e32,5,5,4,5.5,3
ba79474a87701d07ff36c3ad4cec98d7,4.5,5,5,4,1.5
935ab0abd9dac63a938653c75a5a14f2,4.5,3,5.5,6.5,4
a9541bbdabe5973d82f47a801e445185,5,3.5,4.5,5,4
04ddc9784920e4944f6d2274d71018a7,4,4,4,4,4
a9193e1ff21abac55ed78b404789c628,7,6,6.5,7,5
924c6097a2fd65edb7290cb076cb9713,6.5,4.5,2.5,4,2.5
268de11ad039ad15bc8739c2663b90c7,5.5,4.5,5,5.5,4
64794330963f56d479393e325808504a,2.5,5,2.5,6.5,2
d5ccdbbe80bec680efebc72c2ed2c922,6.5,3.5,6,6,6.5
ef07cdde43a7180a3b3018a5c0eab542,7,4,1,2.5,7
ea218ab5b462f6cab1152810ad0571b4,7,5.5,6,6.5,3
3c088d8cf05127a5cf9007f6fed93ced,4.5,4.5,5.5,3.5,2.5
261e43f305e15890fb05e08ec858746f,5,4.5,3.5,3.5,2
e7d0e93b0d8d8cae6d4e96b75708e910,6,6,7,5.5,6
6f99629d420e4c074fc6acf1b8aa8ac9,4,4,5,3.5,3.5
e6a7d7514cb437eda7e3c155d12662c4,5.5,5,4.5,5,3.5
ca42445099963639613922aa4577dbcc,4.5,3.5,5.5,6.5,2
b9cfb4042e4df94a5a26c33169ba69a4,4.5,3.5,4.5,4,1.5
36fb8f1f6836cfe8aae2df6211703096,3,3,5,2.5,2
b209fd1ad74aedc976a4dc9ae9f8a816,6.5,5,7,7,3
0bc016ffff15a571df8b1bb88fa75df9,5,4,2.5,3,1.5
6b809c3dcb0a581f61e3b3bab09edbad,3.5,3.5,2.5,6.5,1.5
c1dda1ca24e98b7e785a01cd43992357,4.5,2.5,1,5,5
62ef002364bfd86baf538ec2e4310b45,6,4.5,2.5,5,1.5
fefc161ac0b429fdbf6b56cc04dd4aa6,3.5,4,5,6.5,4.5
351747b75c0ae83bf5ca72a3293abb25,4.5,5.5,6,5,3
afdd334cd221305ef7fcea66b3d482e9,3.5,4,4.5,5.5,4
013325441cd1755b18c58b8007646bb1,6.5,6.5,6,7,5
d270f43ce1191402f16ff0c5f6684913,4.5,3.5,5.5,6.5,3.5
cb7c90bc8fb7ce987ba5a4ca9f721f05,5.5,7,5,6,1
d19630b13a5d686a1b281cfa64b33506,5.5,4,6.5,4,3
02b5f3e6b966e10e7f5850ca7aaac6f3,6,4,1.5,7,3
1c4854ad86cfe3ddd4de7b7e1549d638,6,4.5,7,7,2.5
4309a709877b69f058cf0b6b14a7c427,3.5,3.5,2,3,1
21f3d0688e15499164ba8f524663552f,7,6.5,3,5,2
32dba71ad0b46db2349a85fa0eeb80f5,6,4,4,3.5,3.5
03769f5ee64b4517ada26ff98eb165c1,5.5,5,4,3.5,4
2af370a404e8fbf0348109d5cc57d125,6,5,4,6.5,6
0dcd8164e44e2ae7d3e23de809568aea,3.5,4,4.5,3.5,3
1892cf1d7ec180fe3cd69c5c330b981c,6,3.5,5,5,1
70d14c16b5b7810fcdd1e8d36172364b,4,4,4,4.5,3.5
eb9ab16102264a971d8ebf2de8954d14,6.5,6,7,6.5,2
485ca2b0f3aaab8d524495cfba949c4d,6,4,5,2,4.5
9255fceedf706b2a0c6b7f195b81b466,5.5,5.5,4.5,2,5
011aedbea90fb3b6d1e7a47526b3bee6,5.5,4,3,1.5,2.5
03c0b674cd7f03bca4e8efb87f16449a,6.5,4,6.5,3,2.5
fc03e744ebc4f90ade8713b952ee9297,4,3.5,3,5,6.5
d7c872f6c3aac6848d3838ea18c7ca19,5.5,3.5,4.5,3,3.5
411addb01aad7aa551511aedb137826f,5,7,4.5,6,3
50d7f1715a6943e6d354c0a0aaf5bffc,4,5.5,4.5,4.5,2
c5970173df670a118236413468d4399e,4,4,3.5,4.5,4
7e597b2b6ad68b6b90859762e6441302,7,3.5,3,5.5,3
e91215105329a0c2659a7b85d6265092,7,4.5,4,5,4.5
6f293c0d6de377660722cc5b40ad0dc3,5,4,6.5,6,2
cd68d240594343524591e376e89d9e9e,6,1.5,2,5,6
6c5f1fb09072764f90a3ba0b66cc16e6,6,5.5,3,4.5,5.5
33b3e34825f48ecff66b4da9bb62f9df,5,4,3,3.5,2.5
a36fda4444dbdfdb1714c81e86b13c06,6.5,3,4.5,3.5,3.5
8a158114993df620986ab251fcb971a8,6.5,2.5,1.5,3.5,2.5
1fe833a1c36e45c632966035a965355e,4.5,5.5,4.5,4.5,3.5
20afff354ba5330c4073760dee95e597,6,2,4,5,4.5
a35ff7438d7d2342148fb885636b7534,6,5.5,5.5,3.5,3.5
95127e1c8d909932698eac1083ada3d5,6,3.5,3.5,3,2.5
5cd2c8c8096827fed6ec86a95773100c,5.5,3.5,3,4,3.5
7a280e547c820ea99ecd37a703e13cbf,6.5,5.5,6,4,6.5
436c0f227b9f4b107dbce1103b9732b5,6,3,4.5,4,4.5
f511f6bf46773c99129be4dfc78261ba,5,4,2.5,5,3
27d5a1e92d7d3410e54beaed16dfb34f,5.5,5,6.5,5.5,2
8058c698ea92c2ee2b62641527ebfe35,5,6,2,5.5,1.5
e330ffb07bd07161061408f49f7b1a47,6.5,5,3,1.5,3
13da9d6e5a67bab97d8d3dcd59cc5aba,6.5,5.5,7,5,7
b2f8ee3c4ad944e5940dca6a5cb251e6,3,4,3.5,6,1.5
2597a61332b5ee45e312bdd0d1067c75,3.5,6,1.5,3,5.5
b29d3c21387891c26ac03a7e77606c69,6,4,5.5,5.5,4
e7703b651c62df26e642d69d9f3833eb,6,2,7,6,1.5
f0293c94bc545647090277e24f114fcd,6.5,5,6,2.5,2.5
27497c204d00adf7f1d0e8b1a1770c33,5,5,5,3.5,2
311de15c80a38f9f595623bb424035c8,5,3.5,5.5,5,3
b099e86e7893078a96c65878e780af11,3.5,3,5.5,5.5,2
880c9d19bdf4d5ea2cea23e1b7e50364,5.5,4.5,4,3.5,4
ac5c86b64e31d0245bed6cd485ef67fa,5,3,2,2.5,5
b0fae64c77bfadc37aff8ff1fc8b6341,7,4,3.5,4,2.5
c6f9b1be1d9dd3c7208fc97a706ba231,5,3,2.5,4,1
32bdb4ddb3c02453979930f251aea132,4.5,4.5,6,5,3.5
69dabc24fcb390fabac897dd18cbf349,5.5,3.5,4,5.5,5.5
b42d7c14094394bff575ec0b58aa4690,5,3,3.5,5.5,3.5
5bc0068526b3363616dce308377c7aea,6,3,4,3.5,2
4a4f9471dc1b4c82ebcecb67487468ba,6,7,2,7,4
ef8b9a5f359c85f464e862e7927c9591,1.5,4,6,4,1.5
ea82098ce3df3b010d914c22cf920631,6,4,6.5,4,5.5
53d6b60e2b1bd66c55d34f8b449806b6,6,7,7,6,5
d2342d99b872a2e86ad3181ae4c15e9f,7,6.5,5.5,5,5
dacfb5eda263b54637af5de1ef325216,5,5.5,3.5,2,2.5
f1162ccbc5b5643ab7f1c1ffc3719639,5.5,5.5,5,7,6
96010e899a726c946163f2aa0cc4f0e4,5.5,4,2,5.5,2.5
ecdeb5a6645fda3e58d780c23541c790,6.5,5,2.5,6,3
db101545ba9a336cb1ba91821cb09f6e,3.5,2.5,4,5,1
d578617f2e848b2a3690b3a961240912,5,6,7,5,3.5
273b025392eb55d5278ec7fc6b7c8174,5.5,2.5,4,4.5,4
f783ff9b43ae004d0189456f6b5db403,6,4,6,4,3.5
6d31a8362673d236fb7eee80739f0be6,4,3,4,4,1.5
efebd7d0a63de15d95f36465b5a10f88,7,3.5,3.5,3.5,4
0a1484ccfbc23143cafd6bd152605083,4.5,3,5,5,2.5
3ba0063305ea3419004e4ad187e303c9,4,4.5,6.5,5.5,2
e26b276ad3ba805ef6fed13fcbf73ab7,4.5,5,6,7,2.5
6595886ce3a64d4b621bf98cd5993b83,6,5.5,5,4.5,1
a879abc3f7c1a28bc441ef47c4966c34,4.5,3.5,5.5,4.5,5
355e32ff6009dd085da3bfefd55dd4bc,4.5,5.5,2,5.5,2.5
4a7868cf00372bf0707e621fc8d04e1b,6.5,4,6.5,6,2.5
b73496c04b4f09ba3bb57de131edb2c4,5,6.5,4.5,2,1.5
a622f2af0bfa1682fd198a49be5ce309,7,3,6,6,5
3c8043ccd1d29a7b19da65e4df1af1d8,4.5,1.5,3.5,3.5,3.5
2acc8bf04b05e00038fbd7ba0c1b4dd5,5,4.5,1.5,4.5,1.5
220e935ed1db4bedecbede671969b8ff,7,4.5,6.5,4,6
d623f447ef4c65f1b60dfe936dee5f9b,7,6,2.5,5,4
fc2c01b33289572aa08c1af456cc23d9,3.5,2.5,4,3,4.5
15d1bba49f80936afb5f17f25b58cfd3,5,3,2,5,2
37e21126a2f31396aee6e8fe70c01d03,6.5,4,2,4.5,6
450ef92e57d8eb2bd71fddc9a39e0c3b,5,4.5,6,5.5,4
6a0d041ca447caf283aca80c69f548d1,4,5,4,4,3
d0601c13745f5a0111e9db5a8e8d94c4,6.5,4,3.5,5.5,2
e8525624725a0bed60a5af33a362c0fc,7,4,5,6.5,2
d8312a670ff0669fc4731cefb31565c0,5,4,7,5.5,2
2bd7ca9d0b65677a977981da74c6d468,5,3,2.5,3,1
3b7738c7138e89652dd770103601668a,7,4,6,7,4.5
93f800c4e44b0a1e45419b9c53ad4e4d,5,2,5,6,3.5
1e5ea63d22ac9edd6b35b49c669687e4,5.5,5,4.5,3,1
6433d1b0e81df7bba12e4c956a5da310,5,4.5,5.5,6.5,2.5
075d07460cd55b9f0eb977b5b1929759,3,3,6.5,3.5,1
ab353aa647622253dce1877e41c0d43b,6,2.5,5,4,4
ec1ca11e50277842737042b0d4003c6a,5,2,5.5,5.5,3.5
901f1b5d522cc420ec94d14c6a926539,7,3,6.5,4.5,5
335539659442f5bc793956f825e7d0e4,5,5.5,6,6.5,4
729764bd5a8d983cdc3c199a3f8012c4,6.5,6,3.5,5,2
df2627ba1340ace62c8582d66382d8c1,5,3,6,4,3
53a4f226172df01c30f90975ee5eea7b,6.5,3.5,3,5.5,5.5
d72d30e37bf1533000d2f655955340a0,7,3.5,6.5,5,4
33497694e8ac226d26d97445fea6cf8d,5,4,5.5,6.5,6
de77e35ee26f66bcc83c91b3caf47b30,4.5,5.5,1.5,3.5,1.5
d2b998dea46a2b465635cbe96664ea69,6,4,3,3,1.5
df54219006f286147f50fe97792db160,7,5.5,2.5,6.5,7
eb61d1de6d06c7624acb97262843296e,3.5,3.5,6.5,5,3.5
f86194e5108223325e2c43aa0997bb80,6.5,5,5,4.5,6.5
b71ce593dfe831739fa40cc58af648a6,6,4,5,5,2
15a57baca0cde6a89f37533c2b9653ce,7,3,4.5,5.5,2
6b50a72eb5cfc0fad95a114204a53480,5,3.5,4,3.5,2.5
19f369ecd33496a711ba25edc3ffbd3f,6,2.5,4,5,4
a9d03b5005511ae01f182c12b70dc543,3.5,3.5,2,4.5,6.5
26d58c8d4632f88d3196a326a92437d1,3.5,3,3,7,2
532fd411499970bc8dc20f4f754084f9,4,5.5,4.5,3,1.5
e0217b310adf000f91e20629cbc8fcb6,6.5,5,5.5,6,6
fbb5eef92dc7fc71c74419fe3a16a4aa,5,6.5,5,3.5,6.5
7369b7b3b2e65068b3c4f345ecea2720,5.5,3.5,2.5,3.5,3.5
d0f23a5ab6c3a8f37fd4cd601dd2ddf7,6,4,3,2.5,5
4a76be5a6f57ff218df7ee45e51918e3,5,5,3.5,5.5,5
616a665715757e911bb7d7e6526ebc01,5,3.5,5.5,3,5
571e05bf1f156edfb5e1e35d48182833,4.5,6,3,5,2
c548c34ad1bb31ba48eeb3603e6fa0e9,4.5,3.5,3,3.5,3.5
55a4b70f856a7b2269ec46533aca29fb,4,5,5,5,2.5
121ce30dd8e97cb141f288dc0fd7326e,4.5,3,3.5,6.5,3.5
ae7f3148f84bd123435ef780a07afe4d,5,4,4.5,6.5,4
80aa5ea2c1535ad0ec9cbea06d433106,6.5,4,6.5,4.5,3.5
e84dfe99d244aff7e2670cec0757678e,5.5,4.5,5,2.5,3.5
0faff98ab0e8f0418143ca1d60540df1,6.5,6.5,4,4,5.5
0865c1e98f4fcd27a835c7d8bd45b58e,4,6.5,6,4.5,2.5
83557a550d3101b0a8ed14e2056b4dba,7,4,2.5,3,7
aba5f32ff88dba3c5522c176deb5ae92,6.5,4.5,5,6,4.5
13293fa9163a7081b817019240bdc4ce,4.5,4,4,5.5,3.5
d6dbf22bbd69b4ecbd8c6a09cf7fbebc,7,2.5,2,4.5,1
4bf51c911ef78b661c42093a975cfc26,6,3.5,4,4.5,5
9a0ddadbdbd029cac6b69f2f07dad0c6,6,3,5.5,3,4
